NM_MUNICIP,NM_MUNCE,CRIMES
ABAIARA,Abaiara,169
ACARAPE,Acarapé,127
ACARAÚ,Acaraú,170
ACOPIARA,Acopiara,126
AIUABA,Aiuaba,117
ALCÂNTARAS,Alcântaras,108
ALTANEIRA,Altaneira,114
ALTO SANTO,Alto Santo,127
AMONTADA,Amontada,136
ANTONINA DO NORTE,Antonina do Norte,185
APUIARÉS,Apuiarés,195
AQUIRAZ,Aquiraz,190
ARACATI,Aracati,107
ARACOIABA,Aracoiaba,125
ARARENDÁ,Ararendá,171
ARARIPE,Araripe,106
ARATUBA,Aratuba,137
ARNEIROZ,Arneiroz,171
ASSARÉ,Assaré,169
AURORA,Aurora,168
BAIXIO,Baixio,178
BANABUIÚ,Banabuiú,163
BARBALHA,Barbalha,179
BARREIRA,Barreira,192
BARRO,Barro,114
BARROQUINHA,Barroquinha,153
BATURITÉ,Baturité,160
BEBERIBE,Beberibe,131
BELA CRUZ,Bela Cruz,153
BOA VIAGEM,Boa Viagem,149
BREJO SANTO,Brejo Santo,121
CAMOCIM,Camocim,137
CAMPOS SALES,Campos Sales,176
CANINDÉ,Canindé,177
CAPISTRANO,Capistrano,108
CARIDADE,Caridade,173
CARIRÉ,Cariré,138
CARIRIAÇU,Caririaçu,173
CARIÚS,Cariús,142
CARNAUBAL,Carnaubal,146
CASCAVEL,Cascavel,169
CATARINA,Catarina,123
CATUNDA,Catunda,174
CAUCAIA,Caucaia,135
CEDRO,Cedro,185
CHAVAL,Chaval,173
CHORÓ,Choró,153
CHOROZINHO,Chorozinho,116
COREAÚ,Coreaú,140
CRATEÚS,Crateús,180
CRATO,Crato,160
CROATÁ,Croatá,168
CRUZ,Cruz,149
DEPUTADO IRAPUAN PINHEIRO,Deputado Irapuan Pinheiro,153
ERERÊ,Ererê,152
EUSÉBIO,Eusébio,157
FARIAS BRITO,Farias Brito,148
FORQUILHA,Forquilha,151
FORTALEZA,Fortaleza,156
FORTIM,Fortim,123
FRECHEIRINHA,Frecheirinha,139
GENERAL SAMPAIO,General Sampaio,127
GRAÇA,Graça,169
GRANJA,Granja,121
GRANJEIRO,Granjeiro,130
GROAÍRAS,Groaíras,128
GUAIÚBA,Guaiúba,188
GUARACIABA DO NORTE,Guaraciaba do Norte,162
GUARAMIRANGA,Guaramiranga,195
HIDROLÂNDIA,Hidrolândia,196
HORIZONTE,Horizonte,172
IBARETAMA,Ibaretama,148
IBIAPINA,Ibiapina,166
IBICUITINGA,Ibicuitinga,180
ICAPUÍ,Icapuí,197
ICÓ,Icó,142
IGUATU,Iguatu,110
